product_id,category,product_name,price
1,Sports,Everlast Heavy Punching Bag,35000.0
2,Electronics,Logitech MX Keys Advanced Wireless Keyboard,25000.0
3,Electronics,DJI Avata FPV Drone,225000.0
4,Books,The Mountain Is You by Brianna Wiest,1800.0
5,Books,Grit by Angela Duckworth,1800.0
6,Electronics,Samsung Galaxy Z Fold 4,225000.0
7,Books,Tools of Titans by Tim Ferriss,2500.0
8,Clothing,Reebok Sports Bra,5000.0
9,Electronics,Sony WH-1000XM4,45000.0
10,Clothing,Columbia Hiking Jacket,18000.0
11,Electronics,Nikon D7500,135000.0
12,Home & Kitchen,Eureka Forbes Smart Water Purifier,70000.0
13,Electronics,Corsair K95 RGB Mechanical Keyboard,30000.0
14,Beauty,Lancome Advanced Genifique Serum,11000.0
15,Clothing,H&M Slim Fit Chinos,8000.0
16,Sports,Decathlon Quechua 2-Person Camping Tent,40000.0
17,Home & Kitchen,Morphy Richards Coffee Grinder,18000.0
18,Electronics,Sony WF-1000XM5 Wireless Earbuds,45000.0
19,Books,The Ride of a Lifetime by Bob Iger,1800.0
20,Home & Kitchen,Dyson Cordless Vacuum Cleaner,85000.0
21,Home & Kitchen,Panasonic 32L Convection Microwave,60000.0
22,Electronics,Bose QuietComfort Ultra Headphones,70000.0
23,Home & Kitchen,Breville Barista Express Coffee Machine,125000.0
24,Books,Atomic Habits by James Clear,1600.0
25,Beauty,Huda Beauty Eyeshadow Palette,6200.0
26,Sports,Nike ZoomX Vaporfly NEXT% 2 Running Shoes,42000.0
27,Books,The Subtle Art of Not Giving a F*ck by Mark Manson,1800.0
28,Beauty,Kosas Tinted Face Oil,4800.0
29,Electronics,Corsair iCUE H150i Elite CPU Cooler,40000.0
30,Home & Kitchen,Tefal Cookware Set,18000.0
31,Home & Kitchen,Philips Smart LED Bulbs,5000.0
32,Electronics,MSI Gaming Monitor 27-inch,65000.0
33,Home & Kitchen,Eureka Forbes Water Purifier,60000.0
34,Home & Kitchen,Morphy Richards Toaster,6000.0
35,Sports,Yonex Nanoray 900 Badminton Racket,15000.0
36,Beauty,Tatcha The Essence,15000.0
37,Books,The Courage to Be Disliked by Ichiro Kishimi,2300.0
38,Electronics,Samsung Frame QLED 55-inch TV,210000.0
39,Home & Kitchen,Morphy Richards Multifunction Blender,18000.0
40,Beauty,Urban Decay Naked Eyeshadow Palette,6000.0
41,Books,The Paradox of Choice by Barry Schwartz,1700.0
42,Sports,Yonex Voltric Z-Force II Badminton Racket,20000.0
43,Clothing,Hugo Boss Formal Shirt,12000.0
44,Beauty,Too Faced Better Than Sex Mascara,3500.0
45,Sports,Callaway Golf Club Set,75000.0
46,Sports,Salomon Speedcross 6 Trail Shoes,26000.0
47,Clothing,Uniqlo Hoodie,5000.0
48,Electronics,JBL Flip 6 Speaker,22000.0
49,Beauty,Kosas Tinted Face Oil,4800.0
50,Home & Kitchen,Xiaomi Smart LED Ceiling Fan,35000.0
51,Books,The Psychology of Money by Morgan Housel,2000.0
52,Books,Atomic Habits,1200.0
53,Books,The Ride of a Lifetime by Bob Iger,1800.0
54,Electronics,HP Omen 17 Gaming Laptop,250000.0
55,Clothing,Adidas Superstar Sneakers,18000.0
56,Electronics,Sony ZV-1 Vlogging Camera,135000.0
57,Books,Range: Why Generalists Triumph in a Specialized World,2000.0
58,Beauty,Clinique Moisturizer,6000.0
59,Sports,Spalding TF-1000 Legacy Basketball,8000.0
60,Home & Kitchen,Samsung Smart Counter-Depth Refrigerator,275000.0
61,Beauty,Clinique Moisture Surge Hydrator,7000.0
62,Books,Limitless by Jim Kwik,2100.0
63,Books,The Daily Stoic by Ryan Holiday,1900.0
64,Beauty,Laneige Lip Sleeping Mask,3500.0
65,Books,The Art of Happiness by Dalai Lama,1900.0
66,Beauty,Dermalogica Daily Microfoliant,7500.0
67,Sports,Under Armour Project Rock Training Shoes,25000.0
68,Books,Blue Ocean Strategy,2500.0
69,Clothing,Patagonia Fleece Jacket,20000.0
70,Electronics,Razer BlackShark V2 Pro Headset,28000.0
71,Electronics,MSI MPG Z690 Carbon WiFi Motherboard,55000.0
72,Books,Deep Work by Cal Newport,1900.0
73,Electronics,Dell Alienware m15,220000.0
74,Electronics,Corsair iCUE 7000X RGB Full-Tower Case,65000.0
75,Beauty,The Ordinary Niacinamide 10% Serum,4500.0
76,Electronics,Razer Naga Pro Gaming Mouse,25000.0
77,Electronics,Samsung Odyssey G9 Gaming Monitor,175000.0
78,Electronics,Apple Watch Ultra,150000.0
79,Home & Kitchen,Dyson Cordless Vacuum Cleaner,85000.0
80,Clothing,Hugo Boss Slim Fit Suit,125000.0
81,Electronics,HyperX Cloud II Gaming Headset,18000.0
82,Home & Kitchen,Panasonic 32L Convection Microwave,60000.0
83,Clothing,Timberland Hiking Boots,22000.0
84,Beauty,Bobbi Brown Luxe Lipstick,7500.0
85,Sports,Nike Pro Combat Compression Leggings,10000.0
86,Sports,Bowflex SelectTech Adjustable Kettlebell,55000.0
87,Books,The Courage to Be Disliked by Ichiro Kishimi,2300.0
88,Electronics,Samsung Odyssey G9 Gaming Monitor,175000.0
89,Clothing,Reebok CrossFit Training Shoes,18000.0
90,Books,The Lean Startup by Eric Ries,2300.0
91,Beauty,Chanel Le Rouge Duo Ultra Wear Lip Color,8500.0
92,Sports,Everlast MMA Gloves,12000.0
93,Electronics,Garmin Fenix 7 Smartwatch,95000.0
94,Beauty,Huda Beauty Faux Filter Concealer,6000.0
95,Clothing,Balenciaga Oversized T-shirt,40000.0
96,Sports,Salomon Speedcross 6 Trail Shoes,26000.0
97,Books,Deep Work by Cal Newport,1900.0
98,Books,Grit by Angela Duckworth,1800.0
99,Electronics,LG Dual Inverter Split AC,180000.0
100,Sports,Bowflex Adjustable Dumbbells,45000.0
101,Sports,Nike Pro Combat Compression Leggings,10000.0
102,Clothing,Fossil Leather Jacket,25000.0
103,Clothing,Adidas Terrex Free Hiker Shoes,22000.0
104,Beauty,Bobbi Brown Luxe Lipstick,7500.0
105,Books,The War of Art by Steven Pressfield,1600.0
106,Clothing,Adidas Terrex Swift R3 Hiking Shoes,25000.0
107,Home & Kitchen,Bosch Serie 4 Dishwasher,140000.0
108,Home & Kitchen,Prestige Induction Cooktop,18000.0
109,Electronics,Sony WF-1000XM5 Wireless Earbuds,45000.0
110,Clothing,Puma Future Rider Sneakers,12000.0
111,Beauty,Shiseido Wrinkle Smoothing Cream,7500.0
112,Home & Kitchen,Whirlpool Smart Washing Machine,155000.0
113,Clothing,Gucci Wool Beanie,30000.0
114,Beauty,Fenty Beauty Pro Filt’r Soft Matte Foundation,7500.0
115,Clothing,Zara Formal Blazer,15000.0
116,Beauty,Tom Ford Traceless Soft Matte Foundation,9500.0
117,Electronics,Beats Fit Pro True Wireless Earbuds,38000.0
118,Books,No Rules Rules by Reed Hastings,2600.0
119,Clothing,Adidas X Speedflow Soccer Cleats,18000.0
120,Clothing,Adidas Terrex Swift R3 Hiking Shoes,25000.0
121,Electronics,ASUS ROG Phone 7,165000.0
122,Sports,Everlast MMA Sparring Gloves,12000.0
123,Home & Kitchen,LG Smart TV 55 Inch OLED,180000.0
124,Sports,Yonex Arcsaber 11 Pro Badminton Racket,28000.0
125,Clothing,Columbia Hiking Jacket,18000.0
126,Electronics,LG Gram 16 Ultrabook,220000.0
127,Home & Kitchen,Siemens Induction Cooktop,130000.0
128,Home & Kitchen,Morphy Richards Coffee Grinder,18000.0
129,Sports,Trek FX 3 Hybrid Bicycle,160000.0
130,Beauty,Kosas Tinted Face Oil,4800.0
131,Beauty,Farsali Rose Gold Elixir,6000.0
132,Beauty,Charlotte Tilbury Airbrush Flawless Foundation,8500.0
133,Clothing,Armani Exchange Cotton Sweater,15000.0
134,Beauty,Dermalogica Daily Microfoliant,7500.0
135,Clothing,Puma Future Rider Sneakers,12000.0
136,Clothing,Supreme Logo Beanie,10000.0
137,Beauty,Chanel Chance Eau Tendre Perfume,19000.0
138,Home & Kitchen,Morphy Richards Coffee Grinder,18000.0
139,Beauty,Chanel Rouge Allure Velvet Lipstick,7500.0
140,Sports,Adidas Predator Accuracy+ Soccer Cleats,22000.0
141,Books,The Ride of a Lifetime by Bob Iger,1800.0
142,Sports,Nike LeBron 20 Basketball Shoes,32000.0
143,Electronics,DJI FPV Drone,185000.0
144,Clothing,Gucci Ace Embroidered Sneakers,115000.0
145,Clothing,Levi’s 511 Slim Fit Jeans,12000.0
146,Sports,Nike Vaporfly Running Shoes,35000.0
147,Clothing,Reebok Sports Bra,5000.0
148,Sports,Salomon Trail Running Shoes,20000.0
149,Sports,Decathlon 4-Person Camping Tent,42000.0
150,Sports,Giant Defy Advanced 2 Road Bike,260000.0
151,Beauty,Tatcha The Silk Canvas Primer,7500.0
152,Beauty,Fenty Beauty Highlighter,4200.0
153,Sports,Bowflex SelectTech Adjustable Kettlebell,55000.0
154,Electronics,Lenovo ThinkPad X1,180000.0
155,Beauty,Tatcha The Essence,15000.0
156,Beauty,La Mer The Moisturizing Soft Cream,25000.0
157,Sports,Decathlon Quechua 2-Person Camping Tent,40000.0
158,Books,The Richest Man in Babylon,1500.0
159,Sports,Decathlon Road Bike,140000.0
160,Sports,Nike Vaporfly Running Shoes,35000.0
161,Books,The 48 Laws of Power by Robert Greene,2300.0
162,Sports,Yonex Astrox 100 ZZ Badminton Racket,29000.0
163,Home & Kitchen,Morphy Richards Digital Microwave Oven,35000.0
164,Clothing,New Balance 327 Running Shoes,15000.0
165,Electronics,Logitech MX Keys Advanced Wireless Keyboard,25000.0
166,Beauty,La Roche-Posay Vitamin C Serum,5000.0
167,Beauty,Giorgio Armani Luminous Silk Foundation,9000.0
168,Books,The Lean Startup by Eric Ries,2600.0
169,Sports,Bowflex SelectTech Adjustable Dumbbells,60000.0
170,Books,Outliers by Malcolm Gladwell,1700.0
171,Beauty,Guerlain Meteorites Powder,8000.0
172,Sports,Under Armour UA Rival Fleece Joggers,13000.0
173,Electronics,Dell XPS 17 Laptop,280000.0
174,Clothing,The North Face Futurelight Jacket,40000.0
175,Clothing,Moncler Maya Down Jacket,120000.0
176,Beauty,La Roche-Posay Vitamin C Serum,5000.0
177,Beauty,Neutrogena Sunscreen,3000.0
178,Books,Rich Dad Poor Dad,900.0
179,Books,Principles by Ray Dalio,2600.0
180,Electronics,Google Pixel Buds Pro,35000.0
181,Clothing,Nike Dri-FIT T-shirt,4000.0
182,Sports,Callaway Golf Club Set,75000.0
183,Books,The Infinite Game by Simon Sinek,2400.0
184,Home & Kitchen,Philips Air Purifier 3000i,55000.0
185,Books,The Courage to Be Disliked by Ichiro Kishimi,2300.0
186,Sports,Nike ZoomX Vaporfly NEXT% 2 Running Shoes,42000.0
187,Sports,Decathlon Rockrider ST 520 Mountain Bike,140000.0
188,Books,How Will You Measure Your Life?,2200.0
189,Electronics,Apple iPad Pro 12.9-inch (M2),180000.0
190,Beauty,Chanel Coco Mademoiselle Perfume,18000.0
191,Books,The 10X Rule by Grant Cardone,2500.0
192,Home & Kitchen,Siemens IQ500 Built-in Microwave,180000.0
193,Electronics,Corsair iCUE 7000X RGB Full-Tower Case,65000.0
194,Books,The Lean Startup by Eric Ries,2300.0
195,Books,The Millionaire Fastlane by MJ DeMarco,2700.0
196,Beauty,Jo Malone London Wood Sage & Sea Salt Cologne,20000.0
197,Beauty,Tom Ford Oud Wood Perfume,18000.0
198,Clothing,Moncler Maya Down Jacket,120000.0
199,Home & Kitchen,Xiaomi Mi Robot Vacuum Mop,60000.0
200,Sports,Adidas Predator Edge Soccer Cleats,22000.0
201,Home & Kitchen,Siemens IQ500 Built-in Microwave,180000.0
202,Electronics,Bose Smart Soundbar 900,85000.0
203,Books,The Millionaire Fastlane by MJ DeMarco,2700.0
204,Beauty,Urban Decay Naked Eyeshadow Palette,6000.0
205,Clothing,Nike Tech Fleece Hoodie,18000.0
206,Electronics,HP Spectre x360 Convertible Laptop,210000.0
207,Home & Kitchen,Butterfly Mixer Grinder,8000.0
208,Beauty,L’Oreal Foundation,2500.0
209,Sports,Garmin Edge 530 Cycling Computer,45000.0
210,Clothing,Armani Exchange Cotton Sweater,15000.0
211,Clothing,Balenciaga Oversized Hoodie,75000.0
212,Electronics,Amazon Kindle Paperwhite,18000.0
213,Books,Becoming by Michelle Obama,1700.0
214,Clothing,Levi’s Denim Jacket,8000.0
215,Sports,Nike Alphafly 2 Marathon Running Shoes,45000.0
216,Books,Why We Sleep by Matthew Walker,2300.0
217,Home & Kitchen,Whirlpool Front Load Washing Machine,135000.0
218,Beauty,Giorgio Armani Si Perfume,16500.0
219,Clothing,Patagonia Synchilla Fleece Pullover,28000.0
220,Sports,Salomon Trail Running Shoes,20000.0
221,Clothing,Levi’s 511 Slim Fit Jeans,12000.0
222,Home & Kitchen,Morphy Richards Electric Kettle,15000.0
223,Sports,Yonex Voltric Z-Force II Badminton Racket,20000.0
224,Clothing,Patagonia Retro Fleece,25000.0
225,Home & Kitchen,Ninja Foodi Dual Basket Air Fryer,50000.0
226,Sports,Giant Defy Advanced 2 Road Bike,260000.0
227,Home & Kitchen,Tefal Non-Stick 10-Piece Cookware Set,25000.0
228,Beauty,Kosas Tinted Face Oil,4800.0
229,Sports,Garmin Forerunner 965 Smartwatch,90000.0
230,Electronics,Google Pixel 7 Pro,135000.0
231,Beauty,Huda Beauty Power Bullet Matte Lipstick,6000.0
232,Beauty,Yves Rocher Anti-Aging Cream,5500.0
233,Electronics,Corsair iCUE 7000X RGB Full-Tower Case,65000.0
234,Home & Kitchen,Philips Air Fryer,18000.0
235,Beauty,Neutrogena Sunscreen,3000.0
236,Clothing,Burberry Vintage Check Shirt,75000.0
237,Books,The Power of One More by Ed Mylett,2000.0
238,Clothing,Reebok CrossFit Training Shoes,18000.0
239,Books,The Millionaire Fastlane by MJ DeMarco,2700.0
240,Beauty,Dior Sauvage Eau de Parfum,18000.0
241,Clothing,Hugo Boss Slim Fit Suit,125000.0
242,Beauty,YSL Rouge Pur Couture Lipstick,6500.0
243,Books,The Lean Startup by Eric Ries,2300.0
244,Electronics,Razer Huntsman Mini Gaming Keyboard,25000.0
245,Electronics,HP Omen 17 Gaming Laptop,250000.0
246,Books,The Richest Man in Babylon,1500.0
247,Clothing,Balmain Graphic T-shirt,48000.0
248,Electronics,Dell XPS 13,185000.0
249,Sports,Puma Future Ultimate Football Boots,18000.0
250,Home & Kitchen,Philips Air Fryer,18000.0
251,Electronics,Asus ROG Strix G15,210000.0
252,Beauty,Rare Beauty Soft Pinch Liquid Blush,5000.0
253,Beauty,Tom Ford Soleil Blanc Perfume,18000.0
254,Sports,Everlast MMA Sparring Gloves,12000.0
255,Clothing,Arc’teryx Atom LT Hoodie,35000.0
256,Beauty,Dr. Dennis Gross Alpha Beta Peel,9000.0
257,Clothing,Balenciaga Runner Sneakers,125000.0
258,Clothing,Gucci Signature Leather Belt,45000.0
259,Electronics,Google Nest WiFi Pro Router,50000.0
260,Clothing,Gucci GG Canvas Backpack,175000.0
261,Sports,Giant Trance X Advanced Mountain Bike,320000.0
262,Sports,Puma Future Ultimate Football Boots,18000.0
263,Books,Rich Dad Poor Dad,900.0
264,Sports,Trek FX 3 Hybrid Bicycle,160000.0
302,Home & Kitchen,Philips Smart LED Bulbs,5000.0
303,Beauty,Fenty Beauty Pro Filt’r Soft Matte Foundation,7500.0
304,Electronics,Sony Bravia 65-inch OLED TV,280000.0
305,Sports,Everlast Powerlock 2 Boxing Gloves,18000.0
265,Home & Kitchen,Nespresso Vertuo Coffee Machine,50000.0
266,Home & Kitchen,Bosch Hand Blender,10000.0
267,Electronics,HP Omen 17 Gaming Laptop,250000.0
268,Home & Kitchen,Philips Air Purifier 3000i,55000.0
269,Sports,Callaway Rogue ST Max Golf Driver,90000.0
270,Clothing,Burberry Classic Checked Scarf,40000.0
271,Clothing,Burberry Silk Scarf,25000.0
272,Books,The Alchemist,1000.0
273,Electronics,HyperX Pulsefire Haste Wireless Mouse,15000.0
274,Clothing,Gucci Ace Embroidered Sneakers,115000.0
275,Electronics,Raspberry Pi 4 Model B,12000.0
276,Clothing,Burberry Silk Scarf,25000.0
277,Beauty,The Ordinary Hyaluronic Acid 2% + B5,3500.0
278,Books,The Four Agreements,1300.0
279,Books,Can’t Hurt Me by David Goggins,2700.0
280,Home & Kitchen,Philips Avance Digital Air Fryer,50000.0
281,Electronics,LG Dual Inverter Split AC,180000.0
282,Electronics,LG Gram 16 Ultrabook,220000.0
283,Books,The Infinite Game by Simon Sinek,2400.0
284,Beauty,Glossier Milky Jelly Cleanser,4500.0
285,Clothing,Moncler Down Jacket,90000.0
286,Electronics,Canon 80D,110000.0
287,Clothing,Moncler Down Jacket,90000.0
288,Sports,Bowflex SelectTech Adjustable Dumbbells,60000.0
289,Clothing,Supreme Logo Beanie,10000.0
290,Sports,Title Boxing Heavy Bag,28000.0
291,Sports,Reebok Gym Dumbbell Set,25000.0
292,Sports,Yonex Nanoflare 800 Badminton Racket,26000.0
293,Beauty,YSL Rouge Pur Couture Lipstick,6500.0
294,Beauty,Urban Decay Naked Eyeshadow Palette,6000.0
295,Beauty,Rare Beauty Soft Pinch Liquid Blush,5000.0
296,Clothing,Bape Shark Hoodie,22000.0
297,Clothing,Arc’teryx Atom LT Hoodie,35000.0
298,Clothing,Nike Air Jordan 4 Retro,45000.0
299,Books,Think Like a Monk by Jay Shetty,2000.0
300,Books,The Daily Stoic by Ryan Holiday,2000.0
301,Home & Kitchen,Bosch Hand Blender 750W,10000.0
306,Home & Kitchen,Sharp Rice Cooker,5000.0
307,Clothing,Reebok Sports Bra,5000.0
308,Sports,Titleist Pro V1 Golf Balls (12-Pack),10000.0
309,Clothing,Tommy Hilfiger Bomber Jacket,32000.0
310,Clothing,Columbia Waterproof Hiking Pants,14000.0
311,Clothing,Hugo Boss Formal Shirt,12000.0
312,Sports,Everlast Powerlock Pro Boxing Gloves,14000.0
313,Home & Kitchen,Dyson Airwrap Complete,120000.0
314,Beauty,Tatcha The Dewy Skin Cream,9000.0
315,Books,The 10X Rule by Grant Cardone,2500.0
316,Beauty,Rare Beauty Soft Pinch Liquid Blush,5000.0
317,Books,Outliers by Malcolm Gladwell,1700.0
318,Books,The Ride of a Lifetime by Bob Iger,1800.0
319,Home & Kitchen,Xiaomi Smart Air Purifier,50000.0
320,Electronics,Dell Alienware m15,220000.0
321,Home & Kitchen,LG Double Door Refrigerator,120000.0
322,Home & Kitchen,Tefal Non-Stick Cookware Set,12000.0
323,Books,Meditations by Marcus Aurelius,1600.0
324,Books,Principles by Ray Dalio,2600.0
325,Beauty,Laneige Lip Sleeping Mask,3500.0
326,Electronics,HP Omen 17 Gaming Laptop,250000.0
327,Home & Kitchen,Eureka Forbes Smart Water Purifier,70000.0
328,Home & Kitchen,Siemens Induction Cooktop,130000.0
329,Beauty,Tatcha The Silk Peony Eye Cream,10000.0
330,Books,Principles by Ray Dalio,2600.0
331,Electronics,Samsung Neo QLED 75-inch 8K Smart TV,750000.0
332,Clothing,The North Face Himalayan Down Parka,60000.0
333,Beauty,Guerlain Meteorites Powder,8000.0
334,Books,Meditations by Marcus Aurelius,1600.0
