product_id,category,product_name,price
335,Sports,Nike ZoomX Vaporfly NEXT% 2 Running Shoes,42000.0
336,Clothing,Adidas X Speedflow Soccer Cleats,18000.0
337,Home & Kitchen,Eureka Forbes Smart Water Purifier,70000.0
338,Home & Kitchen,Bosch Dishwasher,95000.0
339,Electronics,Sony A90J OLED TV 65-inch,420000.0
340,Home & Kitchen,LG InstaView Door-in-Door Refrigerator,250000.0
341,Sports,Nike Mercurial Vapor Elite Soccer Cleats,35000.0
342,Clothing,Diesel Leather Belt,11000.0
343,Books,No Rules Rules: Netflix and the Culture of Reinvention,2100.0
344,Clothing,Ralph Lauren Classic Polo Shirt,14000.0
345,Home & Kitchen,Prestige Induction Cooktop,18000.0
346,Home & Kitchen,Samsung Side-by-Side Refrigerator,145000.0
347,Electronics,Amazon Echo Show 10,40000.0
348,Electronics,Beats Fit Pro True Wireless Earbuds,38000.0
349,Beauty,Tarte Shape Tape Concealer,3500.0
350,Beauty,Estee Lauder Night Repair Serum,12000.0
351,Beauty,The Body Shop Face Wash,2200.0
352,Books,No Rules Rules by Reed Hastings,2600.0
353,Books,The Lean Startup by Eric Ries,2300.0
354,Clothing,Columbia Omni-Heat Insulated Jacket,28000.0
355,Beauty,Maybelline Lipstick,1500.0
356,Electronics,Samsung Frame QLED 55-inch TV,210000.0
357,Books,How to Win Friends and Influence People,1600.0
358,Clothing,Nike Air Force 1 Sneakers,15000.0
359,Beauty,YSL Libre Intense Perfume,18000.0
360,Home & Kitchen,Panasonic 27L Inverter Microwave Oven,70000.0
361,Beauty,Yves Rocher Anti-Aging Cream,5500.0
362,Clothing,Under Armour ColdGear Compression Leggings,14000.0
363,Books,No Rules Rules: Netflix and the Culture of Reinvention,2100.0
364,Sports,Speedo Training Kickboard,5000.0
365,Books,Ikigai: The Japanese Secret to a Long Life,1800.0
366,Books,Laws of Human Nature by Robert Greene,2400.0
367,Electronics,Beats Fit Pro True Wireless Earbuds,38000.0
368,Beauty,Drunk Elephant B-Hydra Serum,9000.0
369,Clothing,Arc’teryx Atom LT Hoodie,35000.0
370,Clothing,Fossil Leather Jacket,25000.0
371,Beauty,The Ordinary AHA 30% + BHA 2% Peeling Solution,3500.0
372,Books,Hooked: How to Build Habit-Forming Products,2000.0
373,Clothing,H&M Cotton Shirt,3500.0
374,Books,Rich Dad Poor Dad,900.0
375,Beauty,Fenty Beauty Gloss Bomb Lip Luminizer,5000.0
376,Home & Kitchen,Elica Auto Clean Chimney,75000.0
377,Sports,Wilson Pro Staff RF97 Tennis Racket,45000.0
378,Books,The Mountain Is You by Brianna Wiest,1800.0
379,Clothing,The North Face Puffer Jacket,32000.0
380,Clothing,Reebok Nano X3 Training Shoes,17000.0
381,Beauty,Huda Beauty Power Bullet Matte Lipstick,6000.0
382,Clothing,Lululemon Yoga Leggings,13000.0
383,Home & Kitchen,Samsung Microwave Oven,25000.0
384,Sports,Speedo Swimming Goggles,3000.0
385,Home & Kitchen,LG Smart TV 55 Inch OLED,180000.0
386,Books,Sapiens: A Brief History,1800.0
387,Books,The Mountain Is You by Brianna Wiest,1800.0
388,Books,The Courage to Be Disliked,1500.0
389,Home & Kitchen,Havells Premium Ceiling Fan,11000.0
390,Clothing,Nike Air Force 1 Sneakers,15000.0
391,Home & Kitchen,Morphy Richards Multifunction Blender,18000.0
392,Electronics,DJI Air 2S Drone,175000.0
393,Beauty,Tom Ford Soleil Blanc Perfume,18000.0
394,Beauty,Dior Sauvage Eau de Parfum,18000.0
395,Clothing,The North Face Apex Flex GTX Jacket,42000.0
396,Beauty,Kiehl's Ultra Facial Cream,4200.0
397,Clothing,Tom Ford Leather Gloves,45000.0
398,Clothing,Adidas Superstar Sneakers,18000.0
399,Sports,Bowflex SelectTech Adjustable Kettlebell,55000.0
400,Books,The Subtle Art of Not Giving a F*ck by Mark Manson,1800.0
401,Books,The Paradox of Choice by Barry Schwartz,1700.0
402,Beauty,Laneige Water Sleeping Mask,3200.0
403,Sports,Under Armour Training Shoes,13500.0
404,Clothing,Calvin Klein Trench Coat,55000.0
405,Beauty,The Ordinary Niacinamide 10% Serum,4500.0
406,Home & Kitchen,Bosch Cordless Handheld Vacuum Cleaner,55000.0
407,Electronics,Canon EOS R6 Mirrorless Camera,320000.0
408,Sports,Yonex Astrox 88D Pro Badminton Racket,25000.0
409,Books,Deep Work by Cal Newport,2100.0
410,Home & Kitchen,Panasonic 27L Inverter Microwave Oven,70000.0
411,Beauty,MAC Compact Powder,4000.0
412,Books,Becoming by Michelle Obama,1700.0
413,Electronics,Google Nest Hub Max,40000.0
414,Clothing,Columbia Waterproof Hiking Pants,14000.0
415,Books,Principles by Ray Dalio,2600.0
416,Beauty,Olaplex No. 7 Bonding Oil,5000.0
417,Beauty,Estee Lauder Advanced Night Repair Serum,18000.0
418,Home & Kitchen,Bosch 14-Place Smart Dishwasher,160000.0
419,Electronics,Samsung Galaxy Tab S8,140000.0
420,Home & Kitchen,LG Double Door Refrigerator,120000.0
421,Beauty,Drunk Elephant C-Firma Vitamin C Serum,12500.0
422,Clothing,Adidas X Speedflow Soccer Cleats,18000.0
423,Beauty,Tatcha The Silk Peony Eye Cream,10000.0
424,Beauty,SK-II Facial Treatment Essence,14000.0
425,Electronics,Bose QuietComfort Earbuds,38000.0
426,Beauty,CHANEL Bleu de Chanel Eau de Parfum,19000.0
427,Sports,Nike Pro Combat Compression Leggings,10000.0
428,Books,Deep Work by Cal Newport,1600.0
429,Sports,Decathlon 3-Person Waterproof Camping Tent,45000.0
430,Books,Deep Work by Cal Newport,1900.0
431,Clothing,Adidas X Speedflow Soccer Cleats,18000.0
432,Books,Zero to One by Peter Thiel,2600.0
433,Home & Kitchen,Whirlpool Water Purifier,22000.0
434,Sports,Bowflex SelectTech Adjustable Dumbbells,60000.0
435,Beauty,Giorgio Armani Code Homme Parfum,17000.0
436,Electronics,Samsung Galaxy Tab S9 Ultra,230000.0
437,Clothing,Balmain Graphic T-shirt,48000.0
438,Beauty,Dior Lip Glow Oil,7500.0
439,Beauty,L’Oreal Foundation,2500.0
440,Home & Kitchen,Morphy Richards Coffee Grinder,18000.0
441,Books,The Intelligent Investor by Benjamin Graham,2500.0
442,Electronics,Nikon D7500,135000.0
443,Sports,Decathlon 4-Person Camping Tent,42000.0
444,Electronics,Beats Fit Pro True Wireless Earbuds,38000.0
445,Sports,Callaway Golf Club Set,75000.0
446,Electronics,DJI Osmo Pocket 3,70000.0
447,Electronics,Garmin Forerunner 945,70000.0
448,Clothing,Burberry Vintage Check Shirt,75000.0
449,Books,Can’t Hurt Me by David Goggins,1900.0
450,Beauty,Glossier Milky Jelly Cleanser,4500.0
451,Home & Kitchen,Prestige Pressure Cooker,7000.0
452,Sports,RDX Weightlifting Belt,9000.0
453,Clothing,Nike Dunk Low Retro Sneakers,18000.0
454,Home & Kitchen,Ninja Foodi 10-in-1 Air Fryer & Grill,65000.0
455,Electronics,DJI Mini 3 Drone,120000.0
456,Clothing,Calvin Klein Trench Coat,35000.0
457,Clothing,Calvin Klein Trench Coat,55000.0
458,Sports,Everlast Boxing Gloves,6000.0
459,Clothing,Reebok Nano X3 Training Shoes,17000.0
460,Clothing,New Balance 327 Running Shoes,15000.0
461,Home & Kitchen,Bosch Hand Blender 750W,10000.0
462,Sports,Decathlon 3-Person Waterproof Camping Tent,45000.0
463,Books,The Psychology of Money by Morgan Housel,2000.0
464,Home & Kitchen,Morphy Richards Multifunction Blender,18000.0
465,Sports,Spalding TF-1000 Legacy Basketball,8000.0
466,Clothing,Nike Dri-FIT Training Hoodie,12000.0
467,Clothing,Columbia Omni-Heat Insulated Jacket,28000.0
468,Beauty,Tatcha The Silk Peony Eye Cream,10000.0
469,Electronics,Apple Watch Ultra,150000.0
470,Electronics,Samsung Galaxy S24 Ultra,250000.0
471,Books,The Psychology of Money by Morgan Housel,1800.0
472,Clothing,Puma RS-X Bold Sneakers,14000.0
473,Clothing,Patagonia Torrentshell Rain Jacket,28000.0
474,Beauty,Estee Lauder Night Repair Serum,12000.0
475,Books,Principles by Ray Dalio,2600.0
476,Electronics,Fujifilm X-T30,135000.0
477,Electronics,Samsung Galaxy S24 Ultra,250000.0
478,Electronics,Google Pixel Tablet,125000.0
479,Electronics,ASUS ProArt 32” 4K HDR Monitor,180000.0
480,Books,The Art of Seduction by Robert Greene,2500.0
481,Clothing,Gucci Ace Embroidered Sneakers,115000.0
482,Sports,Puma Cricket Bat,11000.0
483,Beauty,Charlotte Tilbury Foundation,5000.0
484,Sports,Reebok Resistance Band Set,8000.0
485,Home & Kitchen,Panasonic Bread Maker,35000.0
486,Home & Kitchen,Sharp Rice Cooker,5000.0
487,Electronics,DJI Mini 3 Drone,120000.0
488,Electronics,Canon EOS R6 Mirrorless Camera,320000.0
489,Home & Kitchen,Xiaomi Smart Home Hub,30000.0
490,Beauty,Sunday Riley Good Genes Serum,13500.0
491,Home & Kitchen,Panasonic Bread Maker,35000.0
492,Beauty,Estee Lauder Revitalizing Supreme+ Cream,14000.0
493,Books,Why We Sleep by Matthew Walker,2300.0
494,Books,The Daily Stoic by Ryan Holiday,2000.0
495,Beauty,YSL Black Opium Perfume,16000.0
496,Sports,Wilson NCAA Basketball,6000.0
497,Beauty,Huda Beauty Faux Filter Concealer,6000.0
498,Home & Kitchen,Eureka Forbes Water Purifier,60000.0
499,Beauty,Charlotte Tilbury Airbrush Flawless Foundation,8500.0
500,Electronics,Corsair iCUE 7000X RGB Full-Tower Case,65000.0
501,Books,The Almanack of Naval Ravikant,2100.0
502,Electronics,Apple AirPods Max,95000.0
503,Sports,Spalding TF-1000 Legacy Basketball,9000.0
504,Beauty,Tatcha The Essence,15000.0
505,Books,Limitless by Jim Kwik,2100.0
506,Electronics,Google Nest WiFi Pro Router,50000.0
507,Clothing,Calvin Klein Trench Coat,55000.0
508,Electronics,Asus ROG Strix G15,210000.0
509,Sports,Under Armour Project Rock Training Shoes,25000.0
510,Sports,Everlast Boxing Gloves,6000.0
511,Sports,Spalding NBA Official Game Basketball,12000.0
512,Clothing,The North Face Puffer Jacket,32000.0
513,Beauty,Lancome Advanced Genifique Serum,11000.0
514,Beauty,Kérastase Nutritive Bain Satin Shampoo,6000.0
515,Sports,Everlast Powerlock 2 Boxing Gloves,18000.0
516,Electronics,MSI Gaming Monitor 27-inch,65000.0
517,Clothing,Balenciaga Runner Sneakers,125000.0
518,Sports,Puma Cricket Bat,11000.0
519,Sports,Nike Gym Gloves,3500.0
520,Sports,Under Armour Project Rock Training Shoes,25000.0
521,Sports,Decathlon Arpenaz 4-Person Camping Tent,48000.0
522,Books,Mindset: The New Psychology of Success,1700.0
523,Electronics,Razer Huntsman Mini Gaming Keyboard,25000.0
524,Electronics,Razer Blade 15,250000.0
525,Electronics,Corsair iCUE 7000X RGB Full-Tower Case,65000.0
526,Sports,Wilson NBA Authentic Game Ball,12000.0
527,Home & Kitchen,Siemens IQ500 Built-in Microwave,180000.0
528,Books,The Art of Seduction by Robert Greene,2500.0
529,Home & Kitchen,Philips Steam Iron,9000.0
530,Home & Kitchen,Bosch Cordless Handheld Vacuum Cleaner,55000.0
531,Beauty,Giorgio Armani Acqua Di Gio Perfume,16000.0
532,Books,Think Like a Monk by Jay Shetty,2000.0
533,Beauty,Tom Ford Soleil Blanc Perfume,18000.0
534,Electronics,Google Pixel 7 Pro,135000.0
535,Books,The 48 Laws of Power by Robert Greene,2300.0
536,Books,The Courage to Be Disliked,1500.0
537,Home & Kitchen,IKEA Modular Sofa Set,175000.0
538,Beauty,Kérastase Nutritive Hair Mask,8500.0
539,Beauty,Chanel Le Lift Firming Eye Cream,12000.0
540,Home & Kitchen,LG InstaView Door-in-Door Refrigerator,250000.0
541,Electronics,Samsung Odyssey G9 Gaming Monitor,175000.0
542,Sports,Garmin Venu 2 Plus Smartwatch,75000.0
543,Books,No Rules Rules by Reed Hastings,2600.0
544,Beauty,Tatcha The Essence,15000.0
545,Books,The Lean Startup by Eric Ries,2300.0
546,Clothing,Lacoste Polo Shirt,18000.0
547,Home & Kitchen,Bosch Smart Oven with Air Fry Mode,200000.0
548,Electronics,Samsung 980 Pro 2TB NVMe SSD,45000.0
549,Clothing,Balmain Graphic T-shirt,48000.0
550,Books,The Power of Habit by Charles Duhigg,2000.0
551,Clothing,Patagonia Fleece Jacket,20000.0
552,Electronics,Razer Huntsman Mini Gaming Keyboard,25000.0
553,Electronics,Apple HomePod Mini Smart Speaker,22000.0
554,Books,Grit by Angela Duckworth,1800.0
555,Electronics,Sony Bravia 65-inch OLED TV,280000.0
556,Sports,Puma Cricket Bat,11000.0
557,Clothing,Ralph Lauren Classic Polo Shirt,14000.0
558,Sports,Nike Mercurial Vapor Elite Soccer Cleats,35000.0
559,Books,"Guns, Germs, and Steel by Jared Diamond",2500.0
560,Books,Superintelligence by Nick Bostrom,2500.0
561,Sports,Speedo Training Kickboard,5000.0
562,Books,Atomic Habits,1200.0
563,Books,Hooked: How to Build Habit-Forming Products,2000.0
564,Beauty,Kérastase Discipline Hair Mask,9000.0
565,Electronics,DJI Air 2S Drone,175000.0
566,Books,Rich Dad Poor Dad by Robert Kiyosaki,1600.0
567,Sports,Yonex Astrox 88D Pro Badminton Racket,25000.0
568,Home & Kitchen,LG InstaView Side-by-Side Refrigerator,260000.0
569,Electronics,Apple Studio Display 5K,280000.0
570,Books,The Millionaire Fastlane by MJ DeMarco,2200.0
571,Sports,Everlast Boxing Gloves,6000.0
572,Electronics,Garmin Forerunner 945,70000.0
573,Books,The Monk Who Sold His Ferrari,1100.0
574,Sports,Spalding TF-1000 Legacy Basketball,9000.0
575,Beauty,Charlotte Tilbury Airbrush Flawless Foundation,8500.0
576,Electronics,Microsoft Surface Pro 9,185000.0
577,Clothing,Hugo Boss Wool Overcoat,95000.0
578,Sports,Decathlon Camping Tent,30000.0
579,Electronics,Sony WH-1000XM4,45000.0
580,Beauty,Drunk Elephant C-Firma Vitamin C Serum,12500.0
581,Sports,Everlast Powerlock Pro Boxing Gloves,14000.0
582,Sports,Mizuno Wave Rider 26,18000.0
583,Electronics,Google Pixel 8 Pro Smartphone,250000.0
584,Home & Kitchen,LG Inverter Air Conditioner,185000.0
585,Electronics,Asus ROG Strix G15,210000.0
586,Electronics,Nikon D7500,135000.0
587,Beauty,Anastasia Beverly Hills Brow Pomade,4000.0
588,Electronics,Apple Mac Mini M2 Pro,190000.0
589,Electronics,MSI MPG Z690 Carbon WiFi Motherboard,55000.0
590,Clothing,Balenciaga Track Sneakers,140000.0
591,Home & Kitchen,Eureka Forbes Smart Water Purifier,70000.0
592,Books,Sapiens: A Brief History,1800.0
593,Sports,Nike Mercurial Superfly 9 FG Soccer Cleats,24000.0
594,Sports,Wilson Blade 98 Tennis Racket,32000.0
595,Electronics,Google Pixel 8 Pro Smartphone,250000.0
596,Electronics,Apple MacBook Pro M1,210000.0
597,Clothing,Gucci Ace Embroidered Sneakers,115000.0
598,Clothing,Burberry Logo Print Cotton Hoodie,85000.0
599,Electronics,Bose QuietComfort Ultra Headphones,70000.0
600,Clothing,Supreme Logo Beanie,10000.0
601,Clothing,Balenciaga Oversized Hoodie,75000.0
633,Sports,Puma Ultra Ultimate Football Boots,19500.0
634,Beauty,Huda Beauty Eyeshadow Palette,6200.0
635,Home & Kitchen,Morphy Richards Coffee Maker,15000.0
636,Home & Kitchen,LG Double Door Refrigerator,120000.0
602,Sports,Yonex Astrox 100 ZZ Badminton Racket,29000.0
603,Electronics,DJI FPV Drone,185000.0
604,Electronics,DJI Ronin-S Gimbal,65000.0
605,Books,The Hard Thing About Hard Things,2400.0
606,Beauty,SK-II Facial Treatment Essence,14000.0
607,Sports,Trek FX 3 Hybrid Bicycle,160000.0
608,Beauty,Olay Anti-Aging Cream,5000.0
609,Beauty,L’Oreal Foundation,2500.0
610,Home & Kitchen,Ninja Foodi Dual Basket Air Fryer,50000.0
611,Clothing,Guess Skinny Jeans,10000.0
612,Books,The Courage to Be Disliked by Ichiro Kishimi,2300.0
613,Home & Kitchen,Philips Hue Smart Light Bulbs,10000.0
614,Beauty,Garnier Skin Active Serum,1800.0
615,Books,Deep Work by Cal Newport,1900.0
616,Clothing,Balmain Graphic T-shirt,48000.0
617,Sports,Yonex Astrox 88D Pro Badminton Racket,25000.0
618,Beauty,Dior Lip Glow Oil,7500.0
619,Beauty,Dior Addict Lip Glow,5500.0
620,Beauty,Drunk Elephant B-Hydra Serum,9000.0
621,Home & Kitchen,Butterfly Mixer Grinder,8000.0
622,Home & Kitchen,Morphy Richards Multifunction Blender,18000.0
623,Home & Kitchen,Eureka Forbes Water Purifier,60000.0
624,Beauty,The Ordinary Hyaluronic Acid 2% + B5,3500.0
625,Sports,Garmin Venu 2 Plus Smartwatch,75000.0
626,Sports,Spalding NBA Official Game Basketball,12000.0
627,Clothing,Nike Air Jordan 4 Retro,45000.0
628,Home & Kitchen,Morphy Richards Espresso Machine,90000.0
629,Books,The Psychology of Money by Morgan Housel,1800.0
630,Sports,Title Boxing Heavy Bag,28000.0
631,Electronics,Bose SoundLink Revolve,28000.0
632,Clothing,Balenciaga Oversized T-shirt,40000.0
637,Electronics,DJI Ronin-S Gimbal,65000.0
638,Home & Kitchen,Dyson V12 Detect Slim Cordless Vacuum,125000.0
639,Sports,Decathlon Mountain Bike,120000.0
640,Sports,Mizuno Wave Rider 26,18000.0
641,Sports,Trek FX 3 Hybrid Bicycle,160000.0
642,Books,Rich Dad Poor Dad by Robert Kiyosaki,1600.0
643,Books,The 5 AM Club by Robin Sharma,1600.0
644,Beauty,SK-II Facial Treatment Essence,14000.0
645,Clothing,Under Armour ColdGear Compression Leggings,14000.0
646,Sports,Bowflex Adjustable Dumbbells,45000.0
647,Books,The Hard Thing About Hard Things,2400.0
648,Beauty,Anastasia Beverly Hills Brow Pomade,4000.0
649,Home & Kitchen,Morphy Richards Electric Kettle,15000.0
650,Books,Can’t Hurt Me by David Goggins,2700.0
651,Books,Laws of Human Nature by Robert Greene,2400.0
652,Clothing,Reebok Training Joggers,13000.0
653,Sports,Reebok Resistance Band Set,8000.0
654,Sports,Fitbit Charge 6 Fitness Tracker,35000.0
655,Books,Start With Why by Simon Sinek,1700.0
656,Home & Kitchen,Eureka Forbes Vacuum Cleaner,16000.0
657,Electronics,Dell Alienware m15,220000.0
658,Electronics,LG 27-inch UltraGear OLED Gaming Monitor,185000.0
659,Books,Never Split the Difference by Chris Voss,2800.0
660,Beauty,Huda Beauty Easy Bake Loose Powder,6500.0
661,Beauty,Tatcha The Water Cream,8500.0
662,Books,The Lean Startup by Eric Ries,2300.0
663,Electronics,Acer Predator Helios 300 Gaming Laptop,220000.0
664,Beauty,Chanel Le Rouge Duo Ultra Wear Lip Color,8500.0
665,Clothing,Balenciaga Oversized Hoodie,75000.0
666,Clothing,Moncler Down Jacket,90000.0
